osm_type,osm_id,nom,adresse,rue,code_postal,ville,lat,lon,tags
node,3961977753,Foyer La Ruche,,,,,48.8796348,2.3661921,"{'building': 'dormitory', 'contact:website': 'http://www.unme-asso.com/foyersUNME/Paris-LaRuche.html', 'name': 'Foyer La Ruche', 'operator': ""Union Nationale des Maisons d'étudiants"", 'source': 'survey'}"
node,4858131856,Résidence Universitaire Pierre de Coubertin,,,,,48.8411812,2.3488358,"{'building': 'dormitory', 'name': 'Résidence Universitaire Pierre de Coubertin'}"
node,5693912914,L,,,,,48.8480811,2.3322988,"{'building': 'dormitory', 'name': 'L', 'website': 'https://www.institutbossuet.fr/'}"
node,9819514817,Twenty Campus Canal De L'ourcq,,,,,48.8946905,2.3717061,"{'building': 'dormitory', 'contact:city': 'Paris', 'contact:housenumber': '182', 'contact:phone': '[phone] 89', 'contact:postcode': '75019', 'contact:street': ""Rue d'Aubervilliers"", 'contact:website': 'https://www.twenty-campus.com/fr/residences/twenty-campus-canal-de-lourcq/', 'name': ""Twenty Campus Canal De L'ourcq"", 'official_name': ""Twenty Campus Paris Canal De L'ourcq"", 'opening_hours': 'Mo-Fr 09:00-12:00, 14:00-18:00', 'ref:FR:SIRET': '41063462000505', 'website': 'https://www.twenty-campus.com/fr/residences/tc-canal-de-lourcq/'}"
node,11462329171,Twenty Campus Paris Saint Antoine,,,,,48.8495779,2.3890101,"{'building': 'dormitory', 'contact:city': 'Paris 11eme Arrondissement', 'contact:housenumber': '275', 'contact:phone': '[phone] 89', 'contact:postcode': '75011', 'contact:street': 'Rue Du Faubourg Saint Antoine', 'name': 'Twenty Campus Paris Saint Antoine', 'opening_hours': 'Mo-Fr 09:00-12:00, 14:00-18:00', 'ref:FR:SIRET': '41063462000034', 'website': 'https://www.twenty-campus.com/fr/residences/tc-paris-saint-antoine/'}"
way,28754151,Maison des Industries Agricoles et Alimentaires,,,,,48.8191114,2.3429813,"{'architect': 'Francis Thieulin;Xavier de Vigan', 'building': 'dormitory', 'building:levels': '4', 'name': 'Maison des Industries Agricoles et Alimentaires', 'opening_hours': 'Mo-Th 09:15-12:30,16:00-19:30', 'roof:levels': '0', 'roof:shape': 'flat', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1956', 'website': 'https://www.ciup.fr/maisons/maison-des-industries-agricoles-et-alimentaires/', 'wikidata': 'Q112966834'}"
way,28754392,Maison Internationale AgroParisTech,,,,,48.819176,2.3416556,"{'addr:housenumber': '7B', 'alt_name': ""Maison de l'Institut National Agronomique"", 'architect': 'René Patouillard', 'building': 'dormitory', 'building:colour': 'white', 'building:levels': '5', 'name': 'Maison Internationale AgroParisTech', 'opening_hours': 'Mo-Fr 09:00-00:00', 'phone': '[phone] 30', 'roof:colour': 'grey', 'roof:levels': '1', 'roof:shape': 'gabled', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1928', 'website': 'https://www.ciup.fr/maisons/maison-internationale-agroparistech/', 'wikidata': 'Q27826707'}"
way,28754627,Maison de l'Italie,,,,,48.8192471,2.3423734,"{'addr:housenumber': '7A', 'architect': 'Piero Portaluppi', 'building': 'dormitory', 'building:colour': 'pink', 'building:levels': '5', 'name': ""Maison de l'Italie"", 'name:etymology:wikidata': 'Q38', 'opening_hours': 'Mo-Fr 09:00-13:00', 'phone': '[phone] 00', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1958', 'website': 'https://www.ciup.fr/maisons/maison-de-litalie/'}"
way,28840944,Fondation Biermans-Lapôtre,,,,,48.8194736,2.3407433,"{'architect': 'Armand Guéritte', 'building': 'dormitory', 'building:levels': '6', 'building:material': 'brick', 'name': 'Fondation Biermans-Lapôtre', 'roof:colour': 'grey', 'roof:levels': '1', 'roof:shape': 'hipped', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1926', 'website': 'https://www.ciup.fr/maisons/fondation-biermans-lapotre/', 'wikidata': 'Q3075395', 'wikipedia': 'fr:Fondation Biermans-Lapôtre'}"
way,28841632,Pavillon Administratif,,,,,48.8199791,2.3384277,"{'building': 'dormitory', 'building:levels': '4', 'name': 'Pavillon Administratif', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2014'}"
way,28879170,Maison du Japon,,,,,48.8189127,2.3420078,"{'addr:housenumber': '7C', 'architect': 'Pierre Sardou', 'building': 'dormitory', 'building:levels': '7', 'name': 'Maison du Japon', 'name:etymology:wikidata': 'Q17', 'opening_hours': 'Mo-Fr 08:30-13:00,14:00-16:00', 'phone': '[phone] 12', 'roof:levels': '1', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1929', 'website': 'https://www.ciup.fr/maisons/maison-du-japon/', 'wikidata': 'Q18456504', 'wikipedia': 'fr:Maison du Japon'}"
way,29469843,Maison du Maroc,,,,,48.818857,2.3437418,"{'building': 'dormitory', 'building:levels': '5', 'name': 'Maison du Maroc', 'name:etymology:wikidata': 'Q1028', 'phone': '[phone] 00', 'roof:levels': '0', 'source': 'Direction générale des finances publiques - année 2010', 'website': 'https://www.ciup.fr/maisons/maison-du-maroc/', 'wikidata': 'Q20971353', 'wikipedia': 'fr:Maison du Maroc'}"
way,30898832,Fondation Danoise,,,,,48.8184908,2.3424761,"{'addr:housenumber': '7H', 'architect': 'Kaj Gottlob', 'architect:wikidata': 'Q3378342', 'building': 'dormitory', 'building:levels': '5', 'building:material': 'brick', 'name': 'Fondation Danoise', 'name:etymology:wikidata': 'Q35', 'opening_hours': 'Mo-Fr 10:00-17:00; Sa,Su,PH off', 'phone': '[phone] 50', 'roof:colour': 'red', 'roof:levels': '1', 'roof:material': 'roof_tiles', 'roof:shape': 'hipped', 'source': 'Direction générale des finances publiques - année 2010;survey 2015', 'start_date': '1932', 'website': 'https://www.ciup.fr/maisons/fondation-danoise/', 'wikidata': 'Q16303682', 'wikipedia': 'fr:Fondation danoise'}"
way,32530537,Maison du Brésil,,Boulevard Jourdan,,,48.817809,2.3436312,"{'addr:housenumber': '7', 'addr:street': 'Boulevard Jourdan', 'architect': 'Le Corbusier;Lucio Costa', 'architect:wikidata': 'Q298926', 'architect:wikipedia': 'fr:Lucio Costa', 'building': 'dormitory', 'building:colour': 'grey', 'building:levels': '7', 'building:material': 'concrete', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1985-11-04', 'name': 'Maison du Brésil', 'name:etymology:wikidata': 'Q155', 'ref:mhs': 'PA75140005', 'roof:colour': 'grey', 'roof:shape': 'flat', 'source': 'Direction générale des finances publiques - année 2010;data.gouv.fr:Ministère de la Culture - 08/2011', 'source:architect': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'start_date': '1959', 'website': 'https://www.ciup.fr/maisons/maison-du-bresil/', 'wikidata': 'Q1617722', 'wikipedia': 'fr:Maison du Brésil'}"
way,32530570,Maison de Norvège,,,,,48.8179003,2.3428673,"{'addr:housenumber': '7N', 'architect': 'Reidar Lund', 'building': 'dormitory', 'building:colour': 'red', 'building:levels': '6', 'building:material': 'brick', 'name': 'Maison de Norvège', 'name:etymology:wikidata': 'Q20', 'opening_hours': 'Mo-Fr 08:00-20:00; Sa,Su,PH off', 'phone': '[phone] 40', 'roof:colour': 'grey', 'roof:shape': 'hipped', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1954'}"
way,32530598,Maison de l'Inde,,Boulevard Jourdan,75014,Paris,48.8184486,2.3432241,"{'addr:city': 'Paris', 'addr:housenumber': '7R', 'addr:postcode': '75014', 'addr:street': 'Boulevard Jourdan', 'building': 'dormitory', 'building:levels': '7', 'name': ""Maison de l'Inde"", 'name:etymology:wikidata': 'Q668', 'source': 'cadastre-dgi-fr source : Direction Generale des Impots - Cadastre. Mise a jour : 2020', 'start_date': '1968', 'website': 'https://www.ciup.fr/maisons/maison-inde/'}"
way,32530611,Fondation suisse,,,,,48.8181225,2.3421592,"{'addr:housenumber': '7K', 'alt_name': 'Pavillon suisse', 'architect': 'Le Corbusier;Pierre Jeanneret', 'architect:wikidata': 'Q115575', 'architect:wikipedia': 'fr:Pierre Jeanneret', 'building': 'dormitory', 'building:levels': '5', 'building:material': 'concrete', 'heritage': '2', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1986-12-16', 'name': 'Fondation suisse', 'name:etymology:wikidata': 'Q39', 'opening_hours': 'Mo-Su 10:00-12:00,14:00-17:00; Dec 25 off; Jan 01 off; Jul 14 off', 'phone': '[phone] 50', 'ref:mhs': 'PA00086613', 'source': 'Direction générale des finances publiques - année 2010;data.gouv.fr: Ministère de la Culture - 08/2011;survey 2015;bing', 'source:architect': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'start_date': '1933', 'website': 'https://www.ciup.fr/maisons/fondation-suisse/', 'wikidata': 'Q646264', 'wikipedia': 'fr:Pavillon de la Suisse'}"
way,35282206,Fondation Victor Lyon,,,,,48.8197641,2.3364396,"{'addr:housenumber': '29', 'architect': 'Lucien Bechmann', 'building': 'dormitory', 'building:levels': '6', 'name': 'Fondation Victor Lyon', 'opening_hours': 'Mo,Th 09:00-13:00; Tu,Fr 09:00-13:00,14:00-16:00; We off', 'phone': '[phone] 46', 'roof:levels': '0', 'roof:shape': 'flat', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1950', 'website': 'https://www.ciup.fr/maisons/fondation-victor-lyon/', 'wikidata': 'Q113003663'}"
way,35282478,Fondation Avicenne,,,,,48.8178359,2.3349559,"{'architect': 'Claude Parent;Mohsen Foroughi;André Bloc;Heydar Ghiai', 'building': 'dormitory', 'building:levels': '10', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '2008-10-29', 'name': 'Fondation Avicenne', 'old_name': ""Maison de l'Iran"", 'ref:mhs': 'PA75140012', 'source': 'Direction générale des finances publiques - année 2010', 'source:architect': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'start_date': '1969', 'wikidata': 'Q3075384', 'wikipedia': 'fr:Fondation Avicenne'}"
way,35282600,Maison des Arts et Métiers (nouvelle),,,,,48.8183284,2.3340873,"{'addr:housenumber': '1', 'architect': 'Urbain Cassan;Max Bourgouin;Georges Paul', 'building': 'dormitory', 'building:levels': '7', 'name': 'Maison des Arts et Métiers (nouvelle)', 'opening_hours': 'Mo-Fr 07:30-12:00,13:00-00:00', 'phone': '[phone] 44', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2014', 'start_date': '1961', 'website': 'https://www.ciup.fr/maisons/maison-des-eleves-ingenieurs-des-arts-et-metiers/', 'wikipedia': ""fr:École_nationale_supérieure_d'arts_et_métiers#Cadre_de_vie""}"
way,35282633,Maison des Arts et Métiers (ancienne),,,,,48.8177356,2.3331631,"{'architect': 'Urbain Cassan;Max Bourgouin;Georges Paul', 'building': 'dormitory', 'name': 'Maison des Arts et Métiers (ancienne)', 'opening_hours': 'Mo-Fr 07:30-12:00,13:00-00:00', 'phone': '[phone] 44', 'start_date': '1950', 'wikidata': 'Q112967095'}"
way,37524403,Maison du Portugal,,,,,48.8171967,2.3433151,"{'addr:housenumber': '7P', 'building': 'dormitory', 'building:colour': 'grey', 'building:levels': '5', 'building:material': 'concrete', 'name': 'Maison du Portugal', 'name:etymology:wikidata': 'Q45', 'opening_hours': 'Mo-Fr 08:00-20:00; Sa 13:00-19:00; Su 14:00-19:00', 'phone': '[phone] 40', 'roof:colour': 'grey', 'source': 'cadastre-dgi-fr source : Direction Generale des Impots - Cadastre. Mise a jour : 2020', 'website': 'https://www.ciup.fr/maisons/maison-du-portugal-andre-de-gouveia/'}"
way,50376094,Guynemer (Internat),,,,,48.8443762,2.3255265,"{'building': 'dormitory', 'name': 'Guynemer (Internat)', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010'}"
way,52072807,Fondation des États-Unis,,,,,48.8197104,2.3396685,"{'architect': 'Pierre Leprince-Ringuet', 'building': 'dormitory', 'building:levels': '5', 'building:material': 'brick', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '2009-09-10', 'name': 'Fondation des États-Unis', 'name:etymology:wikidata': 'Q30', 'ref:mhs': 'PA75140013', 'roof:colour': 'grey', 'roof:shape': 'flat', 'source': 'Direction générale des finances publiques - année 2010', 'source:architect': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016;Wikipédia', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'start_date': '1930', 'website': 'https://www.ciup.fr/maisons/fondation-des-etats-unis/', 'wikidata': 'Q3075639', 'wikipedia': 'fr:Fondation des États-Unis'}"
way,52090391,Collège Franco-Britannique,,,,,48.8189306,2.3403932,"{'addr:housenumber': '9B', 'architect': 'Pierre Martin;Maurice Vieu', 'building': 'dormitory', 'building:colour': 'red', 'building:levels': '5', 'building:material': 'brick', 'name': 'Collège Franco-Britannique', 'name:etymology:wikidata': 'Q145', 'opening_hours': 'Mo-Fr 08:00-20:00', 'phone': '[phone] 00', 'roof:colour': 'grey', 'roof:shape': 'gabled', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1936', 'website': 'https://www.ciup.fr/maisons/college-franco-britannique/', 'wikidata': 'Q48748307', 'wikipedia': 'fr:Collège franco-britannique'}"
way,52090395,Fondation Émile et Louise Deutsch de la Meurthe,,,,,48.8202966,2.3345454,"{'alt_name': 'Pavillon Poincaré', 'building': 'dormitory', 'building:levels': '3', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1998-05-19', 'name': 'Fondation Émile et Louise Deutsch de la Meurthe', 'ref:mhs': 'PA75140003', 'roof:levels': '1', 'roof:shape': 'many', 'source': 'Direction générale des finances publiques - année 2010;data.gouv.fr: Ministère de la Culture - 08/2011', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:name': 'survey', 'wikidata': 'Q3075432', 'wikipedia': 'fr:Fondation Deutsch de la Meurthe'}"
way,52090396,Pavillon Pasteur,,,,,48.8206229,2.3342592,"{'building': 'dormitory', 'building:levels': '3', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1998-05-19', 'name': 'Pavillon Pasteur', 'name:etymology:wikidata': 'Q529', 'ref:mhs': 'PA75140003', 'roof:levels': '1', 'roof:shape': 'gabled', 'source': 'Direction générale des finances publiques - année 2010;data.gouv.fr: Ministère de la Culture - 08/2011', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:name': 'survey'}"
way,52090397,Pavillon Liard,,,,,48.8208004,2.3348822,"{'building': 'dormitory', 'building:levels': '3', 'heritage': '3', 'heritage:operator': 'mhs', 'mhs:inscription_date': '1998-05-19', 'name': 'Pavillon Liard', 'ref:mhs': 'PA75140003', 'roof:levels': '1', 'roof:shape': 'many', 'source': 'Direction générale des finances publiques - année 2010 ; data.gouv.fr: Ministère de la Culture - 08/2011', 'source:heritage': 'data.gouv.fr:Ministère de la culture et de la communication - 05/2016', 'source:name': 'survey'}"
way,52090400,Maison des étudiants canadiens,,Boulevard Jourdan,75014,Paris,48.820351,2.336689,"{'addr:city': 'Paris', 'addr:housenumber': '31', 'addr:postcode': '75014', 'addr:street': 'Boulevard Jourdan', 'building': 'dormitory', 'building:levels': '4', 'name': 'Maison des étudiants canadiens', 'name:etymology:wikidata': 'Q16', 'opening_hours': 'Mo-Su,PH 08:00-22:00', 'phone': '[phone] 00', 'roof:levels': '1', 'roof:shape': 'hipped', 'source': 'Direction générale des finances publiques - année 2010', 'website': 'https://www.ciup.fr/maisons/maison-des-etudiants-canadiens/', 'wikidata': 'Q3279970', 'wikipedia': 'fr:Maison des étudiants canadiens'}"
way,52090404,Maison du Mexique,,,,,48.8189732,2.3394083,"{'addr:housenumber': '9C', 'architect': 'Jorge L Medellin;Roberto E Medellin', 'building': 'dormitory', 'building:colour': 'white', 'building:levels': '2', 'name': 'Maison du Mexique', 'name:etymology:wikidata': 'Q96', 'opening_hours': 'Mo-Fr 09:00-13:00,14:00-17:30; Sa,Su,PH off', 'phone': '[phone] 00', 'roof:colour': 'grey', 'roof:shape': 'flat', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1953', 'website': 'https://www.ciup.fr/maisons/maison-du-mexique/', 'wikidata': 'Q24939975'}"
way,52090412,Fondation argentine,,,,,48.8201278,2.3376222,"{'addr:housenumber': '27A', 'alt_name': ""Maison de l'Argentine"", 'architect': 'René Betourné;Léon Fagnen;Tito Saubidet', 'building': 'dormitory', 'building:levels': '5', 'name': 'Fondation argentine', 'name:etymology:wikidata': 'Q414', 'note': ""l'emprise du bâtiment sur le cadastre ne correspond pas au bati visible sur le terrain"", 'opening_hours': 'Mo-Fr 08:00-13:00,14:00-17:00', 'phone': '[phone] 00', 'roof:colour': 'red', 'roof:levels': '1', 'roof:shape': 'many', 'source': 'Direction générale des finances publiques - année 2014;survey,BDOrtho IGN', 'start_date': '1928', 'website': 'https://www.ciup.fr/maisons/maison-argentine/', 'wikidata': 'Q21031038', 'wikipedia': 'fr:Fondation argentine'}"
way,52090415,Maison des Étudiants Suédois,,,,,48.8184263,2.3417257,"{'addr:housenumber': '7F', 'architect': 'Peder Clason;Germain Debré', 'building': 'dormitory', 'building:colour': 'white', 'building:levels': '4', 'name': 'Maison des Étudiants Suédois', 'name:etymology:wikidata': 'Q34', 'opening_hours': 'Mo-Fr 09:00-12:00,14:00-17:00; Sa,Su,PH off', 'phone': '[phone] 70', 'roof:colour': 'grey', 'roof:levels': '1', 'roof:shape': 'saltbox', 'source': 'Direction générale des finances publiques - année 2010', 'start_date': '1931', 'website': 'https://www.ciup.fr/maisons/maison-des-etudiants-suedois/', 'wikidata': 'Q3279734', 'wikipedia': 'fr:Maison des étudiants suédois'}"
way,52090417,Collège d'Espagne,,,,,48.818664,2.3412216,"{'building': 'dormitory', 'building:levels': '5', 'building:material': 'limestone', 'name': ""Collège d'Espagne"", 'name:es': 'Colegio de España', 'name:etymology:wikidata': 'Q29', 'roof:colour': 'grey', 'roof:levels': '1', 'roof:shape': 'gabled', 'source': 'Direction générale des finances publiques - année 2010', 'website': 'https://www.ciup.fr/maisons/college-despagne/', 'wikidata': 'Q5777252', 'wikipedia': ""fr:Collège d'Espagne""}"
way,52874381,Résidence Lucien Paye,,,,,48.8206704,2.3332394,"{'architect': 'Albert Laprade', 'building': 'dormitory', 'name': 'Résidence Lucien Paye', 'name:etymology:wikidata': 'Q3265667', 'opening_hours': 'Mo-Su 08:00-12:00,13:00-19:00,20:00-00:30', 'phone': '[phone] 75', 'roof:material': 'copper', 'start_date': '1951', 'website': 'https://www.ciup.fr/maisons/fondation-lucien-paye/'}"
way,52874382,Fondation Rosa Abreu de Grancher,,,,,48.8210061,2.3308237,"{'addr:housenumber': '59A', 'alt_name': 'Maison de Cuba', 'architect': 'Albert Laprade', 'architect:wikidata': 'Q2831314', 'architect:wikipedia': 'fr:Albert Laprade', 'building': 'dormitory', 'building:levels': '5', 'name': 'Fondation Rosa Abreu de Grancher', 'name:etymology:wikidata': 'Q3157976', 'opening_hours': 'Mo-Fr 08:00-20:00', 'phone': '[phone] 00', 'roof:levels': '1', 'start_date': '1932', 'website': 'https://www.ciup.fr/maisons/fondation-rosa-abreu-de-grancher/', 'wikidata': 'Q20669766', 'wikipedia': 'fr:Fondation Rosa Abreu de Grancher'}"
way,52874391,Maison de la Tunisie,,,,,48.8211713,2.3331546,"{'architect': 'Jean Sebag', 'building': 'dormitory', 'building:levels': '6', 'name': 'Maison de la Tunisie', 'opening_hours': 'Mo-Fr 00:00-24:00', 'phone': '[phone] 00', 'roof:levels': '0', 'roof:shape': 'flat', 'start_date': '1953', 'website': 'https://www.ciup.fr/maisons/maison-tunisie/'}"
way,54970391,Résidence Saint-Sauveur,,,,,48.8660977,2.3493499,"{'amenity': 'social_facility', 'building': 'dormitory', 'check_date': '2024-09-15', 'name': 'Résidence Saint-Sauveur', 'operator': 'Ville de Paris', 'ref:FR:FINESS': '750800740', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'wikidata': 'Q112923359'}"
way,63212898,Résidence des Bois,,,,,48.8777778,2.3969518,"{'amenity': 'social_facility', 'building': 'dormitory', 'building:levels': '6', 'name': 'Résidence des Bois', 'ref:FR:FINESS': '750800344', 'roof:shape': 'flat', 'social_facility': 'group_home', 'social_facility:for': 'senior', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'source:ref:FR:FINESS': 'data.gouv.fr:Ministère des Affaires sociales et de la Santé - 2014-05-05', 'type:FR:FINESS': '202', 'wikidata': 'Q112924112'}"
way,63240593,Cité Internationale Universitaire de Paris,,,,,48.8789372,2.4095793,"{'alt_name': 'Résidence Lila', 'architect': 'J. Tabet;S. Tabet', 'building': 'dormitory', 'name': 'Cité Internationale Universitaire de Paris', 'source': 'cadastre-dgi-fr source : Direction Générale des Impôts - Cadastre. Mise à jour : 2010', 'start_date': '2005'}"
